(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAccessUploadEditCart_CartContainsModelWithCorrectDetails.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAccessUploadEditCart_CartContainsModelWithCorrectDetails.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAccessUploadEditCart_CartContainsModelWithCorrectDetails.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAccessUploadEditCart_CartContainsModelWithCorrectDetails.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/model_processing_pipeline_job.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAccessUploadEditCart_CartContainsModelWithCorrectDetails.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/udesign_material.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAccessUploadEditCart_CartContainsModelWithCorrectDetails.py'), ('/home/matt/code/aft', 'shapeways/shapeways_objects/ModelFile.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAccessUploadEditCart_CartContainsModelWithCorrectDetails.py'), ('/home/matt/code/aft', 'shapeways/site_objects/api/Authorize.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAccessUploadEditCart_CartContainsModelWithCorrectDetails.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/registration/register.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAccessUploadEditCart_CartContainsModelWithCorrectDetails.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAccessUploadEditCart_CartContainsModelWithCorrectDetails.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/TestParameters.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAccessUploadEditCart_CartContainsModelWithCorrectDetails.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAccessUploadEditCart_CartContainsModelWithCorrectDetails.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAccessUploadEditCart_CartContainsModelWithCorrectDetails.py'), ('/usr/lib/python2.7', 're.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAcquireAccessToken_UserCanGetApiAccessToken.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAcquireAccessToken_UserCanGetApiAccessToken.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAcquireAccessToken_UserCanGetApiAccessToken.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAcquireAccessToken_UserCanGetApiAccessToken.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/joins/UserJoin.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAcquireAccessToken_UserCanGetApiAccessToken.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/udesign_material.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAcquireAccessToken_UserCanGetApiAccessToken.py'), ('/home/matt/code/aft', 'shapeways/site_objects/api/Authorize.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAcquireAccessToken_UserCanGetApiAccessToken.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/model/mock_model_upload.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAcquireAccessToken_UserCanGetApiAccessToken.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/product/createproduct.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAcquireAccessToken_UserCanGetApiAccessToken.py'), ('/home/matt/code/aft', 'shapeways/sw_webdriver/sw_driverfactory.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAcquireAccessToken_UserCanGetApiAccessToken.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAcquireAccessToken_UserCanGetApiAccessToken.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAcquireAccessToken_UserCanGetApiAccessToken.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestAcquireAccessToken_UserCanGetApiAccessToken.py'), ('/usr/lib/python2.7', 're.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestApiEditModelDetail_ExpectCorrectEditedData.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestApiEditModelDetail_ExpectCorrectEditedData.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestApiEditModelDetail_ExpectCorrectEditedData.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiHelper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestApiEditModelDetail_ExpectCorrectEditedData.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestApiEditModelDetail_ExpectCorrectEditedData.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/udesign_material.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestApiEditModelDetail_ExpectCorrectEditedData.py'), ('/home/matt/code/aft', 'shapeways/shapeways_objects/ModelFile.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestApiEditModelDetail_ExpectCorrectEditedData.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestApiEditModelDetail_ExpectCorrectEditedData.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestApiEditModelDetail_ExpectCorrectEditedData.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestApiEditModelDetail_ExpectCorrectEditedData.py'), ('/home/matt/code/aft', 'webdriver/data/datapath.py'))
